Date,Adj Close,return,cumulative_return,rolling_vol_30d,SMA_50,SMA_200
09/09/2019,26835.51,0.001419911,1.113550534,0.199755682,26573.334,25656.1766
10/09/2019,26909.43,0.002754559,1.116617875,0.199920737,26579.5234,25668.39555
11/09/2019,27137.04,0.008458373,1.126062646,0.20151464,26587.9156,25681.7573
12/09/2019,27182.45,0.001673359,1.127946952,0.19815846,26595.831,25696.2398
13/09/2019,27219.52,0.001363748,1.129485187,0.195439304,26600.9014,25709.1362
16/09/2019,27076.82,-0.005242561,1.123563792,0.195802633,26603.9954,25720.77665
17/09/2019,27110.8,0.001254948,1.124973806,0.174266504,26610.0886,25729.4985
18/09/2019,27147.08,0.001338212,1.12647926,0.171506343,26617.3604,25738.5397
19/09/2019,27094.79,-0.001926174,1.124309464,0.171659101,26622.0522,25746.32135
20/09/2019,26935.07,-0.00589486,1.117681817,0.168464977,26618.992,25751.86455
23/09/2019,26949.99,0.000553925,1.118300929,0.167998446,26611.3512,25761.47915
24/09/2019,26807.77,-0.005277182,1.112399451,0.162384683,26600.3234,25770.77965
25/09/2019,26970.71,0.006078089,1.119160714,0.157940123,26593.025,25783.68845
26/09/2019,26891.12,-0.002950979,1.115858094,0.12768074,26586.4504,25796.02775
27/09/2019,26820.25,-0.002635442,1.112917314,0.128160651,26578.396,25808.2778
30/09/2019,26916.83,0.00360101,1.116924941,0.124514177,26573.6486,25820.2256
01/10/2019,26573.04,-0.012772306,1.102659233,0.128397104,26561.6714,25830.1039
02/10/2019,26078.62,-0.018606076,1.082143072,0.138535085,26536.26,25839.99445
03/10/2019,26201.04,0.004694267,1.08722294,0.136556949,26514.8814,25853.03475
04/10/2019,26573.72,0.014223863,1.10268745,0.142560662,26503.5362,25867.52515
07/10/2019,26478.02,-0.003601302,1.098716339,0.123546831,26489.2476,25883.29695
08/10/2019,26164.04,-0.011858137,1.08568761,0.125741754,26468.1014,25899.81915
09/10/2019,26346.01,0.006954966,1.09323853,0.126206071,26451.0612,25919.32235
10/10/2019,26496.67,0.005718513,1.099490229,0.124062724,26443.7092,25942.8447
11/10/2019,26816.59,0.01207397,1.112765441,0.123691243,26448.3726,25962.5354
14/10/2019,26787.36,-0.001089997,1.11155253,0.123751063,26454.4196,25980.7781
15/10/2019,27024.8,0.008863882,1.121405201,0.12122733,26480.5608,26000.5901
16/10/2019,27001.98,-0.00084441,1.120458275,0.118982623,26500.01,26018.9627
17/10/2019,27025.88,0.00088512,1.121450016,0.11210566,26520.3862,26037.3609
18/10/2019,26770.2,-0.009460562,1.110840469,0.115444071,26528.2264,26057.7808
21/10/2019,26827.64,0.002145669,1.113223965,0.115541215,26539.0304,26074.7532
22/10/2019,26788.1,-0.001473853,1.111583237,0.115320003,26556.8636,26091.03695
23/10/2019,26833.95,0.001711581,1.113485801,0.112581602,26567.9444,26106.26945
24/10/2019,26805.53,-0.001059106,1.112306502,0.112433316,26594.4666,26120.9015
25/10/2019,26958.06,0.005690244,1.118635797,0.113728586,26622.04,26135.6822
28/10/2019,27090.72,0.004920977,1.124140578,0.113702676,26646.1342,26151.15605
29/10/2019,27071.46,-0.000710945,1.123341377,0.113663184,26664.8476,26166.96415
30/10/2019,27186.69,0.004256512,1.128122893,0.114280028,26689.3326,26182.56965
31/10/2019,27046.23,-0.005166499,1.122294447,0.115155307,26706.2026,26196.765
01/11/2019,27347.36,0.011133899,1.134789961,0.118161519,26728.105,26211.6513
04/11/2019,27462.11,0.004196017,1.139551559,0.118637571,26764.7692,26225.4301
05/11/2019,27492.63,0.001111349,1.140817999,0.117299172,26796.6452,26240.87085
06/11/2019,27492.56,-2.55E-06,1.140815094,0.116271477,26830.9384,26255.45555
07/11/2019,27674.8,0.006628702,1.148377218,0.116995344,26863.7124,26271.06335
08/11/2019,27681.24,0.000232703,1.148644449,0.11651858,26890.0922,26285.78355
11/11/2019,27691.49,0.000370287,1.149069777,0.116287151,26915.8564,26301.5999
12/11/2019,27691.49,0,1.149069777,0.108821328,26947.3258,26317.15755
13/11/2019,27783.59,0.003325932,1.152891504,0.090872355,26975.8882,26331.0012
14/11/2019,27781.96,-5.87E-05,1.152823867,0.090750478,26996.9644,26344.91265
15/11/2019,28004.89,0.008024272,1.162074439,0.085078082,27021.113,26359.61765
18/11/2019,28036.22,0.001118733,1.16337449,0.083578134,27045.1272,26373.6019
19/11/2019,27934.02,-0.003645285,1.159133659,0.074733553,27065.619,26386.2144
20/11/2019,27821.09,-0.004042741,1.154447582,0.075440739,27079.3,26398.36835
21/11/2019,27766.29,-0.001969729,1.152173633,0.075286428,27090.9768,26411.35215
22/11/2019,27875.62,0.003937508,1.156710327,0.068841315,27104.0988,26425.1986
25/11/2019,28066.47,0.006846484,1.164629726,0.070274009,27123.8918,26440.2654
26/11/2019,28121.68,0.001967116,1.166920688,0.066807156,27144.1094,26453.745
27/11/2019,28164,0.001504889,1.168676774,0.066487204,27164.4478,26466.84865
29/11/2019,28051.41,-0.003997657,1.164004805,0.06830587,27183.5802,26479.90875
02/12/2019,27783.04,-0.009567077,1.152868682,0.068451562,27200.5396,26489.4077
03/12/2019,27502.81,-0.010086369,1.141240422,0.075838892,27211.596,26497.46515
04/12/2019,27649.78,0.005343818,1.147339003,0.076601747,27228.4362,26505.94185
05/12/2019,27677.79,0.001013028,1.148501289,0.076577431,27242.5778,26515.07765
06/12/2019,28015.06,0.012185583,1.162496447,0.082786336,27265.0566,26524.9939
09/12/2019,27909.6,-0.003764404,1.158120341,0.08314763,27286.8436,26534.08215
10/12/2019,27881.72,-0.000998939,1.156963449,0.082595486,27306.1414,26543.20085
11/12/2019,27911.3,0.00106091,1.158190883,0.082441102,27332.9066,26552.83155
12/12/2019,28132.05,0.007908983,1.167350995,0.084340288,27373.9752,26563.9118
13/12/2019,28135.38,0.00011837,1.167489175,0.082264228,27412.662,26574.4571
16/12/2019,28235.89,0.00357237,1.171659879,0.077196472,27445.9054,26586.5383
17/12/2019,28267.16,0.001107456,1.17295744,0.076629285,27481.6882,26598.84095
18/12/2019,28239.28,-0.000986304,1.171800548,0.076837698,27523.193,26611.67005
19/12/2019,28376.96,0.004875478,1.177513636,0.077633623,27563.812,26626.1887
20/12/2019,28455.09,0.00275329,1.180755673,0.076016975,27602.9804,26641.21295
23/12/2019,28551.53,0.0033892,1.18475749,0.076312281,27637.6792,26655.7162
24/12/2019,28515.45,-0.00126368,1.183260336,0.076584005,27672.241,26670.52015
26/12/2019,28621.39,0.003715179,1.18765636,0.076923265,27704.1728,26685.11265
27/12/2019,28645.26,0.000833992,1.188646855,0.076638825,27737.0384,26699.78925
30/12/2019,28462.14,-0.006392681,1.181048216,0.079563441,27765.7636,26712.8556
31/12/2019,28538.44,0.002680754,1.184214316,0.076818181,27801.1284,26725.9773
02/01/2020,28868.8,0.011575966,1.19792274,0.083105343,27841.9516,26740.8844
03/01/2020,28634.88,-0.008102865,1.188216133,0.086211583,27878.8872,26755.33045
06/01/2020,28703.38,0.002392187,1.191058569,0.085053751,27916.2758,26769.0348
07/01/2020,28583.68,-0.004170241,1.186091568,0.085967988,27951.8388,26784.4416
08/01/2020,28745.09,0.005646929,1.192789342,0.086619006,27987.5794,26800.5829
09/01/2020,28956.9,0.007368563,1.201578485,0.086935825,28024.903,26817.07875
10/01/2020,28823.77,-0.004597523,1.196054201,0.088407566,28059.9492,26833.06965
13/01/2020,28907.05,0.002889282,1.199509939,0.088589269,28094.3564,26849.0176
14/01/2020,28939.67,0.001128444,1.20086352,0.087372397,28132.2252,26864.07255
15/01/2020,29030.22,0.003128923,1.204620929,0.081512764,28165.8824,26877.93155
16/01/2020,29297.64,0.00921178,1.215717632,0.076774017,28202.593,26893.5241
17/01/2020,29348.1,0.001722323,1.21781149,0.076167995,28239.7024,26909.17395
21/01/2020,29196.04,-0.005181255,1.211501698,0.078931126,28273.772,26923.231
22/01/2020,29186.27,-0.000334634,1.211096288,0.072702491,28304.0014,26937.0374
23/01/2020,29160.09,-0.000896997,1.210009938,0.071404059,28333.5784,26951.13275
24/01/2020,28989.73,-0.005842232,1.20294078,0.074185954,28359.5432,26965.3285
27/01/2020,28535.8,-0.015658304,1.184104768,0.089017521,28376.4294,26977.2217
28/01/2020,28722.85,0.006554924,1.191866484,0.088153976,28395.2146,26990.1207
29/01/2020,28734.45,0.00040386,1.192347831,0.088141266,28414.2644,27001.73145
30/01/2020,28859.44,0.004349831,1.197534343,0.088388544,28431.3554,27014.1048
31/01/2020,28256.03,-0.020908583,1.172495596,0.108373262,28435.7516,27023.12165
03/02/2020,28399.81,0.005088471,1.178461807,0.109314289,28445.0674,27032.873
04/02/2020,28807.63,0.014359955,1.195384465,0.116077278,28464.7982,27044.11345
05/02/2020,29290.85,0.016774028,1.215435878,0.125169542,28495.2894,27058.01245
06/02/2020,29379.77,0.00303576,1.21912565,0.125114989,28525.3724,27071.62935
07/02/2020,29102.51,-0.009437106,1.207620632,0.12858524,28546.0932,27084.15665
10/02/2020,29276.82,0.005989518,1.214853698,0.129214345,28569.196,27098.23035
11/02/2020,29276.34,-1.64E-05,1.21483378,0.129235167,28591.4428,27111.8954
12/02/2020,29551.42,0.009395983,1.226248338,0.129743478,28621.443,27126.88055
13/02/2020,29423.31,-0.004335155,1.22093236,0.130677703,28654.2484,27141.03255
14/02/2020,29398.08,-0.000857483,1.219885431,0.126889629,28692.1538,27155.87225
18/02/2020,29232.19,-0.005642886,1.213001757,0.125611181,28723.802,27170.49425
19/02/2020,29348.03,0.003962755,1.217808586,0.125875202,28757.2068,27184.70965
20/02/2020,29219.98,-0.004363155,1.212495098,0.125942232,28781.3052,27198.61715
21/02/2020,28992.41,-0.007788164,1.203051988,0.127427176,28802.9614,27213.75375
24/02/2020,27960.8,-0.035582071,1.160244906,0.162695579,28804.543,27223.7211
25/02/2020,27081.36,-0.031452605,1.123752181,0.184806187,28787.9442,27229.9861
26/02/2020,26957.59,-0.004570302,1.118616294,0.184351805,28764.455,27235.0622
27/02/2020,25766.64,-0.044178652,1.069197334,0.220366725,28717.0802,27237.27045
28/02/2020,25409.36,-0.013865991,1.054371853,0.221247129,28660.5496,27236.657
02/03/2020,26703.32,0.050924541,1.108065256,0.270899996,28629.2728,27241.9335
03/03/2020,25917.41,-0.029431172,1.075453597,0.281091327,28582.8354,27242.20715
04/03/2020,27090.86,0.045276515,1.124146388,0.31519556,28557.1134,27248.84145
05/03/2020,26121.28,-0.035789931,1.083913266,0.329690341,28510.4372,27251.04835
06/03/2020,25864.78,-0.00981958,1.073269693,0.330096049,28456.7022,27250.9856
09/03/2020,23851.02,-0.077857225,0.989707893,0.393836493,28363.4136,27241.35765
10/03/2020,25018.16,0.048934595,1.038138848,0.423692473,28291.349,27238.9961
11/03/2020,23553.22,-0.058555066,0.977350559,0.450721667,28189.5082,27228.83375
12/03/2020,21200.62,-0.099884432,0.879728454,0.525478337,28044.2778,27208.098
13/03/2020,23185.62,0.093629337,0.962096846,0.603851322,27937.2214,27198.39405
16/03/2020,20188.52,-0.129265467,0.837730948,0.700195034,27763.6158,27173.48725
17/03/2020,21237.38,0.051953288,0.881253825,0.721911214,27615.6658,27155.59895
18/03/2020,19898.92,-0.063023782,0.825713877,0.735226686,27439.5766,27130.99465
19/03/2020,20087.19,0.009461317,0.833526218,0.733111818,27269.6468,27104.7697
20/03/2020,19173.98,-0.045462307,0.795632193,0.738248265,27078.2246,27072.94175
23/03/2020,18591.93,-0.030356243,0.771479789,0.739845316,26870.9252,27037.2981
24/03/2020,20704.91,0.113650385,0.859158764,0.825634766,26708.548,27010.90295
25/03/2020,21200.55,0.023938283,0.879725549,0.83109408,26554.418,26986.5923
26/03/2020,22552.17,0.063754006,0.935811578,0.856306829,26426.668,26969.1106
27/03/2020,21636.78,-0.040589886,0.897827093,0.861553681,26278.7992,26947.27035
30/03/2020,22327.48,0.031922495,0.926487974,0.869369749,26139.396,26928.3739
31/03/2020,21917.16,-0.018377354,0.909461576,0.86989513,25990.7772,26907.51165
01/04/2020,20943.51,-0.044424095,0.869059569,0.875354704,25825.7266,26881.66655
02/04/2020,21413.44,0.022437977,0.888559508,0.880209293,25670.27,26856.40605
03/04/2020,21052.53,-0.016854368,0.873583399,0.880509717,25508.1188,26829.1487
06/04/2020,22679.99,0.077304723,0.941115521,0.911272222,25381.924,26808.7828
07/04/2020,22653.86,-0.001152117,0.940031246,0.907956409,25264.2852,26788.45645
08/04/2020,23433.57,0.034418417,0.972385633,0.914876708,25158.4996,26771.9866
09/04/2020,23719.37,0.012196178,0.984245022,0.90740975,25058.198,26757.84235
13/04/2020,23390.77,-0.013853656,0.97060963,0.90740825,24948.8246,26742.1121
14/04/2020,23949.76,0.023897888,0.99380515,0.897251135,24862.6992,26729.228
15/04/2020,23504.35,-0.018597681,0.975322679,0.894926151,24764.79,26713.74995
16/04/2020,23537.68,0.001418035,0.976705721,0.88387874,24659.391,26697.8512
17/04/2020,24242.49,0.029943903,1.005952102,0.883326865,24558.4238,26685.13025
20/04/2020,23650.44,-0.024421996,0.981384743,0.885608481,24443.8372,26668.55245
21/04/2020,23018.88,-0.026703943,0.955177901,0.859281646,24322.1646,26649.03625
22/04/2020,23475.82,0.019850662,0.974138815,0.849034466,24206.1446,26632.38465
23/04/2020,23515.26,0.001680027,0.975775394,0.831142423,24090.923,26616.0435
24/04/2020,23775.27,0.011057075,0.986564616,0.77403198,23975.4,26600.61885
27/04/2020,24133.78,0.015079114,1.001441136,0.727967409,23869.6094,26585.84735
28/04/2020,24101.55,-0.001335473,1.000103739,0.612174924,23763.6788,26569.69495
29/04/2020,24633.86,0.022086131,1.022192161,0.59893556,23671.7122,26556.06845
30/04/2020,24345.72,-0.011696908,1.010235673,0.56534143,23571.666,26541.1189
01/05/2020,23723.69,-0.025549871,0.984424282,0.573252288,23461.7402,26523.6381
04/05/2020,23749.76,0.001098902,0.985506068,0.552307598,23356.8872,26506.27205
05/05/2020,23883.09,0.005613951,0.991038651,0.540467013,23275.333,26489.9165
06/05/2020,23664.64,-0.009146639,0.981973978,0.441898946,23206.9986,26472.3802
07/05/2020,23875.89,0.008926821,0.990739884,0.438387095,23145.3646,26455.0137
08/05/2020,24331.32,0.019074891,1.009638139,0.403498914,23116.6582,26440.32045
11/05/2020,24221.99,-0.004493385,1.005101446,0.382765056,23092.9108,26425.7255
12/05/2020,23764.78,-0.018875823,0.986129329,0.378913092,23034.14,26408.58715
13/05/2020,23247.97,-0.021746888,0.964684085,0.380636964,22980.7512,26388.72025
14/05/2020,23625.34,0.016232385,0.980343209,0.355804644,22911.4408,26370.85685
15/05/2020,23685.42,0.002543032,0.982836253,0.351621291,22862.7236,26354.9626
18/05/2020,24597.37,0.038502589,1.020677994,0.360139135,22837.3754,26345.03235
19/05/2020,24206.86,-0.015876088,1.00447362,0.293706729,22844.4922,26333.6416
20/05/2020,24575.9,0.015245265,1.019787087,0.295850145,22835.647,26327.9324
21/05/2020,24474.12,-0.004141456,1.015563684,0.280865469,22854.065,26320.1554
22/05/2020,24465.16,-0.000366101,1.015191885,0.279101553,22919.3558,26312.44585
26/05/2020,24995.11,0.021661416,1.037182379,0.28144744,22955.5456,26305.53045
27/05/2020,25548.27,0.022130729,1.06013598,0.280316937,23062.7406,26301.8346
28/05/2020,25400.64,-0.005778473,1.054010013,0.274409859,23146.0058,26299.3556
29/05/2020,25383.11,-0.00069014,1.053282598,0.274565673,23255.6896,26294.8716
01/06/2020,25475.02,0.003620912,1.057096442,0.26215746,23363.4462,26294.8496
02/06/2020,25742.65,0.010505585,1.068201859,0.251128005,23494.8196,26295.6659
03/06/2020,26269.89,0.020481186,1.090079899,0.239686349,23648.3788,26297.5853
04/06/2020,26281.82,0.000454132,1.09057494,0.235463264,23759.917,26298.31545
05/06/2020,27110.98,0.031548804,1.124981275,0.248589497,23878.1256,26304.05815
08/06/2020,27572.44,0.017021148,1.144129748,0.250472753,23978.531,26310.9067
09/06/2020,27272.3,-0.010885507,1.131675315,0.252751696,24091.2414,26316.007
10/06/2020,26989.99,-0.010351529,1.119960745,0.255801644,24184.4916,26322.81245
11/06/2020,25128.17,-0.068981871,1.042703758,0.326072956,24248.7118,26318.95915
12/06/2020,25605.54,0.018997404,1.062512423,0.327923963,24341.9524,26318.09735
15/06/2020,25763.16,0.006155699,1.069052929,0.31757966,24428.9468,26316.73265
16/06/2020,26289.98,0.020448579,1.090913542,0.321526986,24533.6958,26316.3713
17/06/2020,26119.61,-0.006480416,1.083843969,0.322775153,24602.4882,26314.95295
18/06/2020,26080.1,-0.001512657,1.082204485,0.320992879,24671.013,26314.76335
19/06/2020,25871.46,-0.007999969,1.073546883,0.322227782,24719.7708,26312.3433
22/06/2020,26024.96,0.005933179,1.079916428,0.318720847,24765.8826,26308.82735
23/06/2020,26156.1,0.005039009,1.085358137,0.318114864,24821.1892,26305.62055
24/06/2020,25445.94,-0.027150837,1.055889755,0.323857935,24851.1128,26298.6727
25/06/2020,25745.6,0.011776338,1.06832427,0.316553325,24895.9378,26292.85355
26/06/2020,25015.55,-0.028356302,1.038030545,0.327291166,24925.4952,26282.2461
29/06/2020,25595.8,0.023195572,1.062108257,0.332949617,24952.5614,26274.31285
30/06/2020,25812.88,0.008481079,1.071116081,0.3159128,24995.8102,26267.27965
01/07/2020,25734.97,-0.003018261,1.067883174,0.311831342,25050.132,26260.5704
02/07/2020,25827.36,0.003590057,1.071716935,0.309425381,25097.1628,26254.1532
06/07/2020,26287.03,0.017797793,1.090791131,0.312257846,25152.5982,26249.85295
07/07/2020,25890.18,-0.015096799,1.074323677,0.316355493,25194.8964,26243.8299
08/07/2020,26067.28,0.006840431,1.081672514,0.311260936,25233.5664,26239.49095
09/07/2020,25706.09,-0.013856068,1.066684786,0.308083425,25265.6572,26233.27145
10/07/2020,26075.3,0.014362744,1.082005307,0.310102355,25294.486,26229.6091
13/07/2020,26085.8,0.00040268,1.082441009,0.310064862,25329.2876,26225.18455
14/07/2020,26642.59,0.021344563,1.105545239,0.315524618,25387.6656,26223.9419
15/07/2020,26870.1,0.008539335,1.11498586,0.315098393,25450.0724,26224.19115
16/07/2020,26734.71,-0.005038686,1.109367797,0.310474008,25507.1048,26223.28055
17/07/2020,26671.95,-0.00234751,1.106763545,0.31060519,25567.251,26223.7751
20/07/2020,26680.87,0.000334434,1.107133684,0.296503185,25623.3506,26226.78635
21/07/2020,26840.4,0.00597919,1.113753447,0.292579446,25673.5322,26229.98315
22/07/2020,27005.84,0.006163843,1.120618448,0.291607439,25729.2092,26232.14375
23/07/2020,26652.33,-0.013090132,1.105949405,0.292545637,25786.9602,26233.0153
24/07/2020,26469.89,-0.00684518,1.098378982,0.209269544,25851.3986,26234.54455
27/07/2020,26584.77,0.004340026,1.103145975,0.203033511,25910.5872,26235.73835
28/07/2020,26379.28,-0.007729614,1.094619082,0.204151595,25964.4644,26235.1514
29/07/2020,26539.57,0.00607636,1.101270382,0.196270769,26003.3084,26233.7663
30/07/2020,26313.65,-0.008512572,1.091895739,0.196975936,26045.4442,26231.39775
31/07/2020,26428.32,0.004357814,1.096654017,0.197235606,26082.4926,26228.41535
03/08/2020,26664.4,0.008932842,1.106450254,0.196987131,26126.2982,26226.72745
04/08/2020,26828.47,0.006153148,1.113258406,0.197035235,26173.5644,26225.7404
05/08/2020,27201.52,0.013905005,1.12873827,0.200229453,26217.6926,26227.897
06/08/2020,27386.98,0.006818001,1.136434009,0.181489772,26254.4668,26230.6937
07/08/2020,27433.48,0.001697887,1.138363545,0.179359632,26295.1236,26233.9206
10/08/2020,27791.44,0.01304829,1.153217243,0.156832408,26343.2902,26238.70805
11/08/2020,27686.91,-0.00376123,1.148879728,0.146634764,26387.528,26243.11495
12/08/2020,27976.84,0.010471736,1.160910492,0.14743252,26432.2118,26248.20885
13/08/2020,27896.72,-0.002863797,1.15758588,0.147380871,26464.7484,26252.23885
14/08/2020,27931.02,0.001229535,1.159009173,0.147420487,26497.7324,26256.53665
17/08/2020,27844.91,-0.003082952,1.155436003,0.141067653,26512.411,26259.82775
18/08/2020,27778.07,-0.002400439,1.152662449,0.132252364,26516.5236,26263.48695
19/08/2020,27692.88,-0.003066808,1.149127455,0.132467259,26524.9352,26265.21455
20/08/2020,27739.73,0.001691771,1.151071515,0.123610675,26539.93,26266.60265
21/08/2020,27930.33,0.006871011,1.158980541,0.119229499,26595.9732,26268.79115
24/08/2020,28308.46,0.013538329,1.174671201,0.123398584,26650.0316,26272.87065
25/08/2020,28248.44,-0.002120214,1.172180646,0.110782567,26699.7372,26275.73885
26/08/2020,28331.92,0.002955207,1.175644683,0.109076945,26740.576,26278.99225
27/08/2020,28492.27,0.005659694,1.182298472,0.107654592,26788.0292,26282.99615
28/08/2020,28653.87,0.005671714,1.189004131,0.107253596,26839.5046,26287.80805
31/08/2020,28430.05,-0.007811161,1.179716628,0.111153439,26890.6764,26291.04035
01/09/2020,28645.66,0.007583877,1.188663454,0.111730542,26943.0904,26295.35885
02/09/2020,29100.5,0.015878147,1.207537227,0.118094344,27001.9784,26300.8369
03/09/2020,28292.73,-0.027757942,1.174018478,0.140473261,27058.9142,26302.11945
04/09/2020,28133.31,-0.005634663,1.167403279,0.139851029,27106.6684,26303.1159
08/09/2020,27500.89,-0.022479403,1.141160751,0.156661471,27156.3752,26301.5149
09/09/2020,27940.47,0.01598421,1.159401304,0.159986577,27203.2686,26302.3858
10/09/2020,27534.58,-0.014526957,1.142558732,0.166404062,27237.7026,26300.6806
11/09/2020,27665.64,0.004759833,1.14799712,0.164045698,27276.316,26298.67645
14/09/2020,27993.33,0.011844656,1.161594752,0.166507094,27319.6354,26298.0347
15/09/2020,27995.6,8.11E-05,1.161688946,0.165263713,27353.8068,26297.1927
16/09/2020,28032.38,0.001313778,1.163215147,0.164719246,27396.6508,26297.09755
17/09/2020,27901.98,-0.004651763,1.157804146,0.161337208,27433.3448,26297.69225
18/09/2020,27657.42,-0.008764969,1.147656028,0.162684384,27472.3714,26298.4653
21/09/2020,27147.7,-0.018429774,1.126504987,0.171486886,27493.8194,26295.9549
22/09/2020,27288.18,0.005174656,1.132334262,0.167639487,27517.867,26294.00685
23/09/2020,26763.13,-0.019240931,1.110547096,0.176006934,27520.2778,26287.7472
24/09/2020,26815.44,0.001954555,1.112717721,0.172856143,27519.1846,26282.2764
25/09/2020,27173.96,0.013369909,1.127594656,0.177952664,27527.9696,26278.7376
28/09/2020,27584.06,0.015091654,1.144611925,0.183775637,27546.2118,26277.1014
29/09/2020,27452.66,-0.004763621,1.139159427,0.184057044,27561.6476,26273.70445
30/09/2020,27781.7,0.011985724,1.152813078,0.187395816,27580.4736,26271.93605
01/10/2020,27816.9,0.001267021,1.154273716,0.187185859,27596.6948,26269.8411
02/10/2020,27682.81,-0.004820451,1.148709596,0.187690743,27617.3044,26266.91935
05/10/2020,28148.64,0.01682741,1.168039404,0.193001375,27650.8794,26266.46615
06/10/2020,27772.76,-0.013353398,1.152442109,0.192747746,27674.6392,26263.44515
07/10/2020,28303.46,0.019108652,1.174463724,0.200906739,27713.1228,26262.687
08/10/2020,28425.51,0.004312194,1.179528239,0.201110213,27750.8416,26262.0569
09/10/2020,28586.9,0.005677647,1.186225183,0.201114464,27796.3066,26262.41415
12/10/2020,28837.52,0.008766953,1.196624763,0.20204571,27844.4906,26263.4948
13/10/2020,28679.81,-0.005468917,1.190080522,0.201342291,27884.7988,26263.66755
14/10/2020,28514,-0.005781419,1.183200168,0.200906693,27918.5094,26263.92685
15/10/2020,28494.2,-0.000694396,1.182378558,0.195129409,27944.363,26263.70565
16/10/2020,28606.31,0.003934485,1.187030609,0.177678697,27968.7496,26262.3932
19/10/2020,28195.42,-0.014363614,1.169980559,0.182015103,27983.9884,26260.1959
20/10/2020,28308.79,0.004020866,1.174684894,0.169151751,27994.3354,26258.22295
21/10/2020,28210.82,-0.003460763,1.170619589,0.163497935,28004.8136,26256.35865
22/10/2020,28363.66,0.005417779,1.176961747,0.157824437,28012.55,26254.4515
23/10/2020,28335.57,-0.000990352,1.175796141,0.157525469,28021.327,26251.34485
26/10/2020,27685.38,-0.022946071,1.14881624,0.168318344,28016.4142,26245.6529
27/10/2020,27463.19,-0.008025535,1.139596374,0.169786333,28008.7798,26238.4336
28/10/2020,26519.95,-0.03434561,1.100456242,0.195786589,27983.6174,26226.335
29/10/2020,26659.11,0.00524737,1.106230744,0.196622169,27962.942,26214.47945
30/10/2020,26501.6,-0.005908299,1.099694801,0.195870665,27938.1794,26200.49925
02/11/2020,26925.05,0.015978281,1.117266033,0.195180487,27918.0738,26188.384
03/11/2020,27480.03,0.020612032,1.140295157,0.203812346,27901.5052,26179.80395
04/11/2020,27847.66,0.013378079,1.155550115,0.198473336,27893.4896,26173.1109
05/11/2020,28390.18,0.019481709,1.178062206,0.205282224,27894.6548,26169.26135
06/11/2020,28323.4,-0.002352222,1.175291142,0.202747101,27891.2774,26165.9297
09/11/2020,29157.97,0.029465742,1.209921968,0.215051201,27901.3594,26169.04055
10/11/2020,29420.92,0.009018118,1.220833186,0.215027426,27921.1768,26172.5309
11/11/2020,29397.63,-0.000791614,1.219866758,0.213259188,27936.2162,26175.8468
12/11/2020,29080.17,-0.01079883,1.206693625,0.216449961,27935.8096,26176.95045
13/11/2020,29479.81,0.013742698,1.223276851,0.218364374,27959.5512,26183.06935
16/11/2020,29950.44,0.015964486,1.242805837,0.217875518,27995.8938,26190.8225
17/11/2020,29783.35,-0.005578883,1.235872368,0.214198861,28041.543,26195.7011
18/11/2020,29438.42,-0.011581303,1.221559356,0.211877378,28071.502,26196.43895
19/11/2020,29483.23,0.00152216,1.223418765,0.211698111,28110.475,26196.95625
