Date,Adj Close,return,cumulative_return,rolling_vol_30d,SMA_50,SMA_200
09/02/2022,35768.06,0.008608462,1.484210373,0.126066078,35505.4682,35029.5713
10/02/2022,35241.59,-0.014718998,1.462364284,0.132178029,35520.6256,35036.67735
11/02/2022,34738.06,-0.014287948,1.441470099,0.137551006,35534.946,35040.06585
14/02/2022,34566.17,-0.004948175,1.434337453,0.137910102,35533.4736,35043.52245
15/02/2022,34988.84,0.012227852,1.451876319,0.141644308,35541.6488,35047.9005
16/02/2022,34934.27,-0.00155964,1.449611914,0.13993762,35535.7936,35051.9067
17/02/2022,34312.03,-0.017811736,1.423791809,0.145345832,35507.6456,35052.31515
18/02/2022,34079.18,-0.00678625,1.414129603,0.145818042,35474.1342,35049.9684
22/02/2022,33596.61,-0.014160259,1.394105162,0.149866004,35430.9726,35044.06265
23/02/2022,33131.76,-0.013836217,1.37481602,0.153367177,35374.188,35036.00735
24/02/2022,33223.83,0.002778905,1.378636502,0.152485602,35325.6456,35030.7807
25/02/2022,34058.75,0.025130155,1.413281851,0.172505246,35295.937,35033.13615
28/02/2022,33892.6,-0.004878335,1.406387389,0.172506561,35255.2404,35032.4919
01/03/2022,33294.95,-0.017633643,1.381587656,0.178091582,35203.1866,35027.056
02/03/2022,33891.35,0.017912626,1.406335519,0.183332869,35173.7048,35024.8738
03/03/2022,33794.66,-0.00285294,1.402323328,0.181729325,35150.9548,35023.5438
04/03/2022,33614.8,-0.005322143,1.394859963,0.180676835,35113.3968,35022.1376
07/03/2022,32817.38,-0.023722289,1.361770692,0.189344732,35054.6666,35015.80375
08/03/2022,32632.64,-0.005629334,1.35410483,0.189288672,34988.3082,35007.92775
09/03/2022,33286.25,0.020029333,1.381226646,0.1994368,34927.9856,35002.3891
10/03/2022,33174.07,-0.00337016,1.376571691,0.1993893,34863.5028,34996.69715
11/03/2022,32944.19,-0.006929508,1.367032725,0.200134912,34792.614,34989.80285
14/03/2022,32945.24,3.19E-05,1.367076296,0.1930707,34723.5572,34982.20585
15/03/2022,33544.34,0.018184721,1.391936197,0.197830541,34667.678,34977.2803
16/03/2022,34063.1,0.015464904,1.413462356,0.202157214,34617.2388,34974.71925
17/03/2022,34480.76,0.012261362,1.43079333,0.204793313,34570.861,34974.12115
18/03/2022,34754.93,0.007951391,1.442170127,0.202238884,34537.8174,34975.0106
21/03/2022,34552.99,-0.005810399,1.433790544,0.202877384,34504.1478,34973.9936
22/03/2022,34807.46,0.00736463,1.444349881,0.204133154,34475.6638,34974.8797
23/03/2022,34358.5,-0.012898384,1.425720101,0.204703817,34441.4564,34973.6731
24/03/2022,34707.94,0.010170409,1.440220258,0.205388067,34410.5748,34974.9771
25/03/2022,34861.24,0.004416857,1.446581504,0.20167203,34381.9932,34976.9521
28/03/2022,34955.89,0.00271505,1.450509045,0.197387479,34358.8386,34979.33355
29/03/2022,35294.19,0.009677911,1.464546943,0.19856747,34346.4862,34983.83575
30/03/2022,35228.81,-0.00185243,1.461833973,0.195680129,34343.693,34988.48315
31/03/2022,34678.35,-0.015625279,1.438992408,0.201016108,34336.687,34991.70655
01/04/2022,34818.27,0.004034794,1.444798446,0.194209892,34338.7446,34996.68065
04/04/2022,34921.88,0.002975737,1.449097786,0.193058369,34351.8748,35004.83965
05/04/2022,34641.18,-0.008037941,1.437450024,0.189698299,34357.4084,35008.6607
06/04/2022,34496.51,-0.004176243,1.431446883,0.185103792,34361.384,35011.41535
07/04/2022,34583.57,0.002523734,1.435059473,0.185088896,34369.6936,35014.962
08/04/2022,34721.12,0.003977322,1.440767167,0.171154903,34380.9004,35017.5835
11/04/2022,34308.08,-0.01189593,1.423627902,0.174321034,34372.5526,35016.9547
12/04/2022,34220.36,-0.002556832,1.419987925,0.165997174,34354.3226,35016.64015
13/04/2022,34564.59,0.010059216,1.43427189,0.16050015,34337.5096,35018.00165
14/04/2022,34451.23,-0.003279657,1.429567971,0.160587098,34313.9476,35017.74525
18/04/2022,34411.69,-0.001147709,1.427927242,0.159681999,34299.9582,35016.63605
19/04/2022,34911.2,0.014515707,1.448654615,0.146505874,34296.3874,35017.2603
20/04/2022,35160.79,0.007149282,1.459011455,0.145320337,34297.7806,35020.1774
21/04/2022,34792.76,-0.010467057,1.443739898,0.140199555,34284.3802,35020.73225
22/04/2022,33811.4,-0.028205868,1.403017961,0.164150489,34245.247,35017.6796
25/04/2022,34049.46,0.007040821,1.412896359,0.163510588,34221.4044,35013.5761
26/04/2022,33240.18,-0.023767778,1.379314952,0.178765223,34191.4468,35004.7961
27/04/2022,33301.93,0.001857692,1.381877294,0.170698691,34166.162,34996.8618
28/04/2022,33916.39,0.018451183,1.407374565,0.173277812,34144.713,34991.7776
29/04/2022,32977.21,-0.027691037,1.368402904,0.18670816,34105.5718,34981.72855
02/05/2022,33061.5,0.002556008,1.371900552,0.185002546,34080.5612,34973.5968
03/05/2022,33128.79,0.002035298,1.374692778,0.184847419,34061.5534,34969.43055
04/05/2022,34061.06,0.02814078,1.413377706,0.202326475,34070.8424,34967.1759
05/05/2022,32997.97,-0.031211301,1.369264349,0.218296517,34068.1666,34958.17575
06/05/2022,32899.37,-0.002988063,1.365172901,0.215627499,34061.6774,34948.55585
09/05/2022,32245.7,-0.01986877,1.338048595,0.221067631,34025.4164,34934.4766
10/05/2022,32160.74,-0.00263477,1.334523145,0.220513593,33990.7792,34919.55875
11/05/2022,31834.11,-0.010156172,1.320969499,0.218336424,33961.5624,34903.4367
12/05/2022,31730.3,-0.003260968,1.31666186,0.218291108,33918.3414,34887.43355
13/05/2022,32196.66,0.014697623,1.33601366,0.221192069,33886.3814,34872.9942
16/05/2022,32223.42,0.000831142,1.337124078,0.220579042,33858.5538,34859.43395
17/05/2022,32654.59,0.013380641,1.355015654,0.224837468,33855.298,34848.5161
18/05/2022,31490.07,-0.035661755,1.306693417,0.24452882,33832.4466,34830.38445
19/05/2022,31253.13,-0.007524277,1.296861495,0.244854126,33791.7842,34812.68675
20/05/2022,31261.9,0.000280612,1.297225409,0.244486896,33753.5408,34793.675
23/05/2022,31880.24,0.019779348,1.322883682,0.252694996,33732.2618,34777.03365
24/05/2022,31928.62,0.001517554,1.32489123,0.251448981,33711.9294,34761.1675
25/05/2022,32120.28,0.006002765,1.332844241,0.25258564,33683.4482,34745.44555
26/05/2022,32637.19,0.016092948,1.354293634,0.255672379,33654.93,34731.20665
27/05/2022,33212.96,0.017641531,1.378185447,0.2617277,33629.574,34719.7722
31/05/2022,32990.12,-0.006709429,1.36893861,0.262234775,33594.2778,34707.1459
01/06/2022,32813.23,-0.005361908,1.361598486,0.258131526,33559.4826,34693.08505
02/06/2022,33248.28,0.013258372,1.379651065,0.260595259,33528.299,34682.61005
03/06/2022,32899.7,-0.010484151,1.365186594,0.260600243,33499.123,34672.3051
06/06/2022,32915.78,0.000488758,1.365853841,0.248247047,33463.2798,34662.4134
07/06/2022,33180.14,0.008031406,1.376823568,0.248534512,33429.6578,34652.7137
08/06/2022,32910.9,-0.008114493,1.365651343,0.239924487,33388.758,34640.58965
09/06/2022,32272.79,-0.019389017,1.339172706,0.246146759,33328.33,34625.1223
10/06/2022,31392.79,-0.027267553,1.302656744,0.250493925,33251.6096,34605.05875
13/06/2022,30516.74,-0.027906089,1.266304688,0.25068291,33168.3774,34581.57685
14/06/2022,30364.83,-0.004977924,1.26000112,0.250323632,33079.3086,34556.122
15/06/2022,30668.53,0.010001703,1.272603277,0.252689888,32994.2416,34532.46545
16/06/2022,29927.07,-0.024176574,1.241836089,0.24296793,32899.9594,34505.29715
17/06/2022,29888.78,-0.001279444,1.24024723,0.229134392,32807.8048,34478.1784
21/06/2022,30530.25,0.0214619,1.266865291,0.240022311,32726.7384,34453.61055
22/06/2022,30483.13,-0.001543387,1.264910028,0.234223697,32641.9786,34429.18075
23/06/2022,30677.36,0.006371721,1.272969681,0.235385099,32569.3642,34407.06755
24/06/2022,31500.68,0.026838033,1.307133684,0.247618321,32514.9706,34389.4156
27/06/2022,31438.26,-0.001981545,1.30454354,0.247510097,32452.444,34372.21
28/06/2022,30946.99,-0.015626501,1.284158089,0.247264032,32382.3592,34353.90635
29/06/2022,31029.31,0.002660033,1.287573992,0.247451379,32314.7116,34334.70475
30/06/2022,30775.43,-0.008181942,1.277039136,0.244328176,32231.9962,34315.69405
01/07/2022,31097.26,0.010457368,1.290393605,0.224653097,32150.7256,34297.1084
05/07/2022,30967.82,-0.004162425,1.285022439,0.223926567,32074.2268,34278.1909
06/07/2022,31037.68,0.00225589,1.287921308,0.224037272,32018.7524,34260.4549
07/07/2022,31384.55,0.011175771,1.302314822,0.218713377,31965.4542,34247.5253
08/07/2022,31338.15,-0.001478434,1.300389434,0.218653887,31927.4136,34234.61685
11/07/2022,31173.84,-0.00524313,1.293571323,0.218162903,31884.8518,34219.19445
12/07/2022,30981.33,-0.00617537,1.285583042,0.212560826,31826.1506,34200.277
13/07/2022,30772.79,-0.006731151,1.276929589,0.20494291,31782.0622,34180.15095
14/07/2022,30630.17,-0.004634614,1.271011513,0.204657067,31733.4356,34158.95495
15/07/2022,31288.26,0.021485026,1.298319228,0.215760222,31696.625,34143.8963
18/07/2022,31072.61,-0.006892362,1.289370743,0.211651568,31636.856,34127.30575
19/07/2022,31827.05,0.024279904,1.320676541,0.223435163,31613.4376,34117.2214
20/07/2022,31874.84,0.001501553,1.322659607,0.223513405,31592.947,34104.9633
21/07/2022,32036.9,0.005084261,1.329384353,0.222643019,31588.771,34095.1332
22/07/2022,31899.29,-0.004295359,1.32367417,0.221867214,31583.542,34083.0563
25/07/2022,31990.04,0.002844891,1.327439878,0.215060162,31586.6606,34070.92155
26/07/2022,31761.54,-0.007142848,1.317958177,0.200468243,31587.2854,34055.95455
27/07/2022,32197.59,0.013728868,1.336052251,0.184983175,31587.304,34043.21125
28/07/2022,32529.63,0.010312573,1.349830388,0.185383793,31593.4282,34033.3791
29/07/2022,32845.13,0.00969885,1.36292219,0.185277414,31597.239,34025.71305
01/08/2022,32798.4,-0.001422738,1.360983109,0.167885121,31623.4056,34017.816
02/08/2022,32396.17,-0.012263708,1.34429241,0.17331262,31646.2664,34005.23405
03/08/2022,32812.5,0.01285121,1.361568195,0.16691101,31677.2784,33992.82275
04/08/2022,32726.82,-0.0026112,1.358012868,0.167162014,31694.21,33980.1638
05/08/2022,32803.47,0.002342116,1.361193491,0.166742404,31711.707,33966.8946
08/08/2022,32832.54,0.000886187,1.362399763,0.149626964,31725.9522,33953.0106
09/08/2022,32774.41,-0.0017705,1.359987634,0.149586469,31728.6966,33938.86725
10/08/2022,33309.51,0.016326762,1.382191829,0.146560891,31730.6276,33927.0297
11/08/2022,33336.67,0.000815383,1.383318845,0.146640462,31737.5586,33915.0073
12/08/2022,33761.05,0.012730126,1.400928667,0.14600817,31756.515,33905.02815
15/08/2022,33912.44,0.004484161,1.407210658,0.144421669,31769.7982,33897.1369
16/08/2022,34152.01,0.007064369,1.417151713,0.14328996,31794.8444,33889.24455
17/08/2022,33980.32,-0.00502723,1.410027366,0.14529491,31816.1352,33880.04835
18/08/2022,33999.04,0.000550907,1.41080416,0.143391169,31832.5132,33870.47435
19/08/2022,33706.74,-0.008597302,1.398675052,0.146645545,31848.43,33858.7449
22/08/2022,33063.61,-0.01908016,1.371988107,0.158014826,31864.2464,33843.27505
23/08/2022,32909.59,-0.004658294,1.365596984,0.157391764,31894.5824,33827.20185
24/08/2022,32969.23,0.001812238,1.36807177,0.155176317,31943.6322,33810.40825
25/08/2022,33291.78,0.009783365,1.381456115,0.155166068,32002.1712,33794.70605
26/08/2022,32283.4,-0.030289158,1.339612972,0.172641569,32034.4686,33774.52315
29/08/2022,32098.99,-0.005712224,1.331960803,0.172200044,32077.907,33754.6184
30/08/2022,31790.87,-0.009599056,1.319175237,0.160219092,32115.9488,33733.9666
31/08/2022,31510.43,-0.008821401,1.307538264,0.162166531,32135.5524,33711.0172
01/09/2022,31656.42,0.004633069,1.313596179,0.162040793,32159.0182,33688.86205
02/09/2022,31318.44,-0.010676507,1.29957156,0.164429535,32171.8398,33664.74315
06/09/2022,31145.3,-0.005528372,1.292387044,0.164713354,32164.7322,33640.8144
07/09/2022,31581.28,0.01399826,1.310478214,0.169023138,32167.5926,33619.36605
08/09/2022,31774.52,0.006118815,1.318496787,0.164990109,32184.1432,33600.22875
09/09/2022,32151.71,0.011870832,1.334148442,0.16592748,32206.5912,33582.89105
12/09/2022,32381.34,0.007142077,1.343677033,0.164745032,32238.7094,33565.72875
13/09/2022,31104.97,-0.039416837,1.290713534,0.199819473,32238.8636,33542.2317
14/09/2022,31135.09,0.000968334,1.291963376,0.197399439,32242.209,33523.41045
15/09/2022,30961.82,-0.005565104,1.284773466,0.193140296,32240.6918,33502.53985
16/09/2022,30822.42,-0.004502319,1.278989006,0.193281855,32229.4492,33484.23335
19/09/2022,31019.68,0.006399887,1.287174391,0.194414587,32223.0798,33469.22155
20/09/2022,30706.23,-0.010104875,1.274167654,0.195706004,32213.7276,33449.55375
21/09/2022,30183.78,-0.017014463,1.252488376,0.200377011,32197.7766,33427.57225
22/09/2022,30076.68,-0.003548263,1.248044218,0.192118967,32183.8544,33401.8205
23/09/2022,29590.41,-0.016167675,1.227866244,0.195218384,32163.0592,33371.1754
26/09/2022,29260.81,-0.011138744,1.214189356,0.189738569,32122.5102,33338.7057
27/09/2022,29134.99,-0.004299949,1.208968403,0.187746447,32083.7578,33305.6072
28/09/2022,29683.74,0.018834741,1.23173901,0.197170803,32040.8916,33274.17095
29/09/2022,29225.61,-0.015433702,1.212728718,0.199663382,31987.907,33242.04425
30/09/2022,28725.51,-0.017111704,1.191976862,0.201995305,31921.6792,33207.9509
03/10/2022,29490.89,0.02664461,1.22373662,0.222153519,31873.5112,33175.7682
04/10/2022,30316.32,0.027989321,1.257988178,0.236456931,31840.0368,33147.8616
05/10/2022,30273.87,-0.001400236,1.256226698,0.236420554,31810.2834,33122.40375
06/10/2022,29926.94,-0.011459718,1.241830695,0.237360831,31764.8704,33097.37765
07/10/2022,29296.79,-0.021056279,1.215682361,0.239618187,31700.2136,33066.3981
10/10/2022,29202.88,-0.003205471,1.211785527,0.226430845,31627.3686,33033.64305
11/10/2022,29239.19,0.001243371,1.213292225,0.226667867,31556.1844,33000.0862
12/10/2022,29210.85,-0.000969247,1.212116245,0.225865468,31492.478,32964.62855
13/10/2022,30038.72,0.028341181,1.246469052,0.242229145,31437.0024,32932.8311
14/10/2022,29634.83,-0.013445646,1.22970947,0.243925312,31375.1626,32898.5621
17/10/2022,30185.82,0.018592649,1.252573027,0.249648625,31322.8096,32867.5008
18/10/2022,30523.8,0.011196648,1.266597646,0.251771961,31276.6348,32838.4283
19/10/2022,30423.81,-0.003275804,1.26244852,0.248048537,31229.6228,32807.62205
20/10/2022,30333.59,-0.002965441,1.258704804,0.247138649,31170.1044,32775.29175
21/10/2022,31082.56,0.02469111,1.289783622,0.255775966,31125.0222,32748.669
24/10/2022,31499.62,0.013417814,1.307089699,0.258147931,31079.7936,32724.98475
25/10/2022,31836.74,0.010702351,1.321078632,0.232587585,31038.2796,32703.01015
26/10/2022,31839.11,7.44E-05,1.321176976,0.232599017,30992.0216,32681.86135
27/10/2022,32033.28,0.006098474,1.32923414,0.232260423,30953.0808,32660.76765
28/10/2022,32861.8,0.025864351,1.363613918,0.242201567,30930.336,32643.62505
31/10/2022,32732.95,-0.003920966,1.358267235,0.242511788,30910.8602,32626.7217
01/11/2022,32653.2,-0.002436383,1.354957976,0.240219152,30902.652,32610.42865
02/11/2022,32147.76,-0.015479034,1.333984535,0.239193108,30887.4154,32594.3251
03/11/2022,32001.25,-0.004557394,1.327905042,0.239422075,30868.0558,32579.1881
04/11/2022,32403.22,0.012561072,1.344584953,0.234724515,30850.2846,32567.62725
07/11/2022,32827,0.01307833,1.362169878,0.23240867,30861.1566,32560.4354
08/11/2022,33160.83,0.010169373,1.376022291,0.231731308,30882.3934,32554.41705
09/11/2022,32513.94,-0.019507654,1.349179324,0.23758611,30896.8548,32545.4981
10/11/2022,33715.37,0.036951228,1.399033157,0.250162398,30940.9536,32543.2345
11/11/2022,33747.86,0.000963655,1.400381343,0.241687388,30982.7824,32541.1699
14/11/2022,33536.7,-0.006256989,1.391619172,0.235400491,31027.1476,32535.22605
15/11/2022,33592.92,0.001676372,1.393952044,0.224592694,31076.1,32527.53135
16/11/2022,33553.83,-0.001163638,1.392329988,0.224548669,31115.551,32518.2743
17/11/2022,33546.32,-0.000223819,1.392018358,0.220352771,31150.987,32507.85925
18/11/2022,33745.69,0.005943126,1.400291298,0.207282251,31182.8666,32501.0319
21/11/2022,33700.28,-0.001345653,1.398406991,0.206727019,31209.2454,32494.0846
22/11/2022,34098.1,0.01180465,1.414914696,0.207383328,31269.108,32489.11945
23/11/2022,34194.06,0.002814233,1.418896596,0.206690988,31330.2874,32482.77585
25/11/2022,34347.03,0.004473584,1.425244149,0.194852844,31397.9916,32475.6707
28/11/2022,33849.46,-0.014486551,1.404597277,0.195709668,31458.5324,32468.71005
29/11/2022,33852.53,9.07E-05,1.404724668,0.191444876,31515.1894,32464.2824
30/11/2022,34589.77,0.021777988,1.435316745,0.197316409,31592.8602,32464.4004
01/12/2022,34395.01,-0.005630566,1.427235098,0.198212954,31677.0848,32461.43125
02/12/2022,34429.88,0.00101381,1.428682043,0.19730114,31764.1488,32458.9093
05/12/2022,33947.1,-0.014022123,1.408648889,0.194425194,31851.2826,32457.08465
06/12/2022,33596.34,-0.010332547,1.394093958,0.195564406,31937.9932,32454.67045
07/12/2022,33597.92,4.70E-05,1.394159521,0.193981806,32027.2518,32454.677
08/12/2022,33781.48,0.005463433,1.401776419,0.194177525,32109.2066,32457.9256
09/12/2022,33476.46,-0.009029208,1.389119488,0.196372643,32194.2236,32459.18875
12/12/2022,34005.04,0.015789603,1.411053133,0.187500405,32299.8142,32458.9202
13/12/2022,34108.64,0.003046607,1.415352057,0.186930951,32392.1692,32460.0004
14/12/2022,33966.35,-0.00417167,1.409447675,0.187310897,32465.1698,32463.3574
15/12/2022,33202.22,-0.022496677,1.377739786,0.193792268,32523.7368,32459.91175
16/12/2022,32920.46,-0.00848618,1.366048039,0.195127299,32583.6072,32455.54075
19/12/2022,32757.54,-0.004948898,1.359287607,0.192709936,32652.8222,32451.25445
20/12/2022,32849.74,0.002814619,1.363113484,0.189120199,32725.7594,32451.41625
21/12/2022,33376.48,0.01603483,1.384970777,0.192568893,32808.5052,32455.13545
22/12/2022,33027.49,-0.010456166,1.370489293,0.186164312,32884.838,32453.84165
23/12/2022,33203.93,0.005342216,1.377810744,0.151902049,32948.1422,32453.99095
27/12/2022,33241.56,0.0011333,1.379372216,0.15191671,33020.2768,32455.4778
28/12/2022,32875.71,-0.011005801,1.36419112,0.154099289,33074.0746,32455.13015
29/12/2022,33220.8,0.010496808,1.378510771,0.157327014,33128.0146,32453.51245
30/12/2022,33147.25,-0.002213974,1.375458784,0.15740517,33182.4834,32448.9332
03/01/2023,33136.37,-0.000328232,1.375007314,0.157404683,33238.539,32442.21125
04/01/2023,33269.77,0.004025788,1.380542801,0.156834327,33282.2832,32434.78545
05/01/2023,32930.08,-0.01021017,1.366447225,0.159369791,33310.8924,32426.6709
06/01/2023,33630.61,0.021273255,1.395516006,0.167967643,33346.7698,32420.78665
09/01/2023,33517.65,-0.003358845,1.390828684,0.167892062,33380.3406,32416.5824
10/01/2023,33704.1,0.005562741,1.398565504,0.168208113,33413.757,32411.5632
11/01/2023,33973.01,0.007978555,1.409724035,0.164626922,33435.9812,32407.12205
12/01/2023,34189.97,0.006386246,1.418726879,0.165607688,33465.1216,32403.29245
13/01/2023,34302.61,0.003294533,1.423400922,0.153045819,33498.1098,32398.33455
17/01/2023,33910.85,-0.011420705,1.40714468,0.155717038,33533.3716,32391.74475
18/01/2023,33296.96,-0.018103056,1.381671062,0.163826978,33559.2858,32384.8378
19/01/2023,33044.56,-0.007580272,1.37119762,0.16042767,33572.1126,32375.96925
20/01/2023,33375.49,0.010014659,1.384929696,0.160813349,33583.0824,32368.2373
23/01/2023,33629.56,0.007612473,1.395472436,0.16238927,33592.457,32363.1792
24/01/2023,33733.96,0.003104412,1.399804557,0.161852994,33616.8574,32359.36645
25/01/2023,33743.84,0.00029288,1.400214531,0.159571249,33617.4268,32355.1678
26/01/2023,33949.41,0.006092075,1.408744743,0.153768499,33621.4578,32351.30925
27/01/2023,33978.08,0.000844492,1.409934417,0.15352048,33630.2854,32349.65925
30/01/2023,33717.09,-0.007681129,1.399104529,0.154665437,33632.7688,32347.1429
31/01/2023,34086.04,0.010942522,1.414414261,0.14267489,33643.413,32344.75015
01/02/2023,34092.96,0.000203016,1.414701409,0.139895082,33654.3458,32342.9588
02/02/2023,34053.94,-0.001144518,1.413082258,0.138871691,33660.5108,32341.17005
03/02/2023,33926.01,-0.003756687,1.40777375,0.139566123,33665.0254,32336.2441
06/02/2023,33891.02,-0.001031362,1.406321826,0.132284933,33660.8838,32329.89525
07/02/2023,34156.69,0.00783895,1.417345912,0.129666572,33660.1364,32326.7149
08/02/2023,33949.01,-0.006080214,1.408728145,0.130682286,33652.176,32327.40295
09/02/2023,33699.88,-0.007338358,1.398390393,0.13276909,33649.1844,32325.65505
10/02/2023,33869.27,0.005026427,1.405419301,0.128777114,33649.5192,32328.8005
13/02/2023,34245.93,0.011120996,1.421048963,0.12918812,33642.6424,32333.5205
14/02/2023,34089.27,-0.004574558,1.414548291,0.129884953,33636.5276,32334.3849
15/02/2023,34128.05,0.001137601,1.416157483,0.129827413,33630.491,32340.1391
16/02/2023,33696.85,-0.012634768,1.398264662,0.135333732,33625.486,32343.31585
17/02/2023,33826.69,0.003853179,1.403652426,0.131789799,33630.093,32346.80535
21/02/2023,33129.59,-0.020607987,1.374725975,0.131509202,33620.7264,32342.148
22/02/2023,33045.09,-0.00255059,1.371219612,0.131375548,33605.9986,32342.3836
23/02/2023,33153.91,0.003293076,1.375735143,0.130637012,33599.5476,32343.6563
24/02/2023,32816.92,-0.010164412,1.361751604,0.130968399,33575.7852,32346.5124
27/02/2023,32889.09,0.00219917,1.364746328,0.129436247,33551.3942,32350.15415
28/02/2023,32656.7,-0.007065869,1.355103209,0.129750984,33525.2012,32354.2671
01/03/2023,32661.84,0.000157395,1.355316496,0.126436961,33514.3936,32358.9248
02/03/2023,33003.57,0.010462668,1.369496723,0.120244543,33516.0558,32362.95935
03/03/2023,33390.97,0.011738124,1.385572045,0.123037904,33528.7244,32368.7971
06/03/2023,33431.44,0.001212004,1.387251365,0.119644364,33540.3584,32372.68135
07/03/2023,32856.46,-0.017198781,1.363392333,0.127433239,33529.958,32379.5133
08/03/2023,32798.4,-0.00176708,1.360983109,0.126936138,33525.3762,32387.23965
09/03/2023,32254.86,-0.01657215,1.338428693,0.134724077,33506.3948,32392.20445
10/03/2023,31909.64,-0.010702883,1.324103647,0.135326396,33479.7564,32392.35145
13/03/2023,31819.14,-0.002836134,1.320348312,0.135067689,33458.625,32391.80405
14/03/2023,32155.4,0.010567853,1.33430156,0.138876586,33437.317,32391.97965
15/03/2023,31874.57,-0.008733525,1.322648403,0.13516445,33411.8634,32388.16655
16/03/2023,32246.55,0.011670118,1.338083866,0.140899054,33394.067,32383.3345
17/03/2023,31861.98,-0.011925927,1.322125976,0.143885777,33365.9112,32377.6938
20/03/2023,32244.58,0.012008042,1.33800212,0.149524298,33352.2012,32374.85055
21/03/2023,32560.6,0.009800717,1.3511155,0.15316519,33330.801,32371.41215
22/03/2023,32030.11,-0.01629239,1.329102599,0.156598164,33301.0502,32367.0642
23/03/2023,32105.25,0.002345918,1.332220565,0.156638225,33269.0732,32363.01155
24/03/2023,32237.53,0.004120198,1.337709578,0.156646075,33234.3636,32358.2985
27/03/2023,32432.08,0.006034892,1.34578251,0.157034077,33199.2058,32355.9044
28/03/2023,32394.25,-0.001166438,1.344212739,0.152495229,33161.0386,32356.5117
29/03/2023,32717.6,0.00998171,1.35763028,0.155994712,33137.1736,32363.13575
30/03/2023,32859.03,0.00432275,1.363498976,0.156702516,33128.415,32374.8472
31/03/2023,33274.15,0.012633361,1.380724551,0.157810031,33133.0068,32389.3938
03/04/2023,33601.15,0.009827449,1.394293551,0.160133045,33137.52,32404.0569
04/04/2023,33402.38,-0.005915571,1.386045508,0.149124386,33132.9764,32421.43345
05/04/2023,33482.72,0.002405218,1.389379249,0.148988191,33127.9516,32439.40315
06/04/2023,33485.29,7.68E-05,1.389485893,0.148752165,33122.7806,32454.17835
10/04/2023,33586.52,0.003023119,1.393686473,0.145508534,33115.5228,32469.6953
11/04/2023,33684.79,0.002925876,1.397764227,0.145583886,33109.657,32484.73245
12/04/2023,33646.5,-0.001136715,1.396175368,0.143789869,33108.2452,32495.46155
13/04/2023,34029.69,0.011388703,1.412075995,0.146845878,33107.1182,32508.4187
14/04/2023,33886.47,-0.004208678,1.406133022,0.145132871,33102.9884,32523.1161
17/04/2023,33987.18,0.002971983,1.410312025,0.141637034,33101.6532,32537.90545
18/04/2023,33976.63,-0.000310411,1.409874248,0.141651278,33102.6656,32553.91145
19/04/2023,33897.01,-0.002343375,1.406570383,0.131640758,33102.7854,32567.9102
20/04/2023,33786.62,-0.003256629,1.401989705,0.131990347,33095.384,32582.0042
21/04/2023,33808.96,0.000661208,1.402916712,0.121021496,33092.583,32595.8606
24/04/2023,33875.4,0.00196516,1.405673668,0.11526519,33096.0934,32608.31485
25/04/2023,33530.83,-0.010171688,1.391375594,0.119821478,33089.3246,32619.27825
26/04/2023,33301.87,-0.006828343,1.381874804,0.119335995,33070.4434,32629.9184
27/04/2023,33826.16,0.01574356,1.403630434,0.122677935,33065.1812,32644.14255
28/04/2023,34098.16,0.008041114,1.414917186,0.120628967,33064.5834,32660.7694
